index,id,text,topic,emotion
903,1.46764E+18,"@intjr @100trillionUSD @hodlonaut Mexico, like any country, requires vaccination to enter. I am not talking about covid vaccines ;)",vaccine-general-knowledge,negative
904,1.46764E+18,"""120 children hospitalized following inoculation, province suspends use of Pfizer Covid-19 vaccine.""
Safe and effective, they say... https://t.co/aFfwyQIYB5 https://t.co/s9Gum5iRPe",pfizer-related,negative
905,1.46764E+18,"""Pfizer’s Emergency Use Application to #vaccinate children ages 5 to 11 violates many of the principles of the CDC’s Guidance document."" To put it simply, ""for every 1 child saved by the shot, another 117 would be killed by the shot.” #DoNotComply https://t.co/ZSIi7trmw2",vaccine-outlook-related,negative
906,1.46764E+18,I don’t have children under 5 but I think of all those kids and their parents often and I hope Australia moves faster on your vaccine than they have with any other. Personally I will be covid safe to keep numbers down until EVERY Australian child has had a chance to be vaccinated https://t.co/QGNKi8Hiuk,vaccine-outlook-related,positive
907,1.46764E+18,"This is a COVID vaccine mandate.

Tate Reeves and Lynn Fitch won't challenge it.

They don't oppose COVID vaccine mandates.

They just oppose Biden. https://t.co/5BCtmnN0Xy",political-related,negative
908,1.46764E+18,"@maddie_toohey @WillyT14 @BonBee81 You mean like how your ok with other people dying and getting sick shakes infertility, myocarditis from the COVID vaccine but those deaths and human suffering is ok because of your narrative right. Vaccines don't stop transmission, spread or hospitalization from COVID.",vaccine-outlook-related,negative
909,1.46764E+18,"Lets Go Maxine
 https://t.co/bnLd4tH5bn",vaccine-outlook-related,negative
910,1.46764E+18,@Halcruttenden Three Covid and a flu vaccine but my wifi is still crap!,vaccine-outlook-related,positive
911,1.46764E+18,"im so confused, whats the difference between the vaccine in sk and the ones in usa??? i thought they were using pfizer and moderna too",vaccine-general-knowledge,neutral
912,1.46764E+18,"...from 14 oct 2021 the therapeutic goods administration of australia began reporting that it is investigating #covid19 💉💉 injuries of myocarditis (inflammation of the heart) &amp; pericarditis (inflammation of the membrane around the heart)
https://t.co/hvPEPGpMKE",vaccine-general-knowledge,negative
913,1.46764E+18,@OneVapid While Pfizer employees are not jabbed. Are not mandated to jab and ceo isn't either,pfizer-related,negative
914,1.46764E+18,"Be aware of who sponsors health info. Pfizer has one on about the so-called COVID-19 vaccines &amp; myths. They just want their name in front of the public. Corporations have billions $$ enabling ""stuffing the ballot boxes"" so to speak. Read what the CDC says https://t.co/rX0GNiXa5W",political-related,negative
915,1.46764E+18,Infectious disease expert explains side effects of COVID vaccine booster shots – FOX13 Memphis https://t.co/n5NDuRC7ca,booster-related,positive
916,1.46764E+18,"Exclusive: Forced to Get Vaccine to Remain on Lung Transplant List, 49-Year-Old Who Survived COVID Dies After Second Moderna Shot • Children's Health Defense https://t.co/DdIwf8vImz",vaccine-outlook-related,negative
917,1.46764E+18,"@g6ens @frasergrichings @LBC Hey get your vaccines for all I care, just don't act like a tyrant and bully, coerce and try to ostracize those of us who choose not to get them, especially when vaccination status tells your exactly 0 about whether or not somebody has covid or not.",vaccine-outlook-related,negative
918,1.46764E+18,"Whitney Webb is joined by Dr. Meryl Nass to discuss the FDA's role in the current COVID-19 vaccine Emergency Use Authorizations

https://t.co/EVhaK7s0nJ",political-related,neutral
919,1.46764E+18,"Scots covid vaccine that could beat Omicron axed by Boris Johnson https://t.co/ngH48iCS1Z ""But... but... I am busy attacking Scotland's economy.""",political-related,negative
920,1.46764E+18,"@CircuitCityVEVO @funkadunk99 @daveoneillsf @AElsie2 @JamesHu94283365 I'm sorry but I have to end this because every peice of evidence is there now, even Pfizer are arhuing that its the other vaccines causing the deaths!! https://t.co/eIWDFImUhr",vaccine-general-knowledge,negative
921,1.46764E+18,"@TonyTelliott @JohnBri74065189 @AmandaKnox555 Yet we’re still in trial until 2023, a Pfizer whistleblower has said they falsified data on trial and new data from safety trial (which Pfizer asked to be hidden for 55 years but judge said no) says 1200 died in first 90 days. I’m not sure we’re out of crash dummy  stage yet",vaccine-general-knowledge,negative
922,1.46764E+18,ACS Risk Biomarkers Significantly Increase After mRNA COVID-19 Vaccine https://t.co/VAsJYXjsbI,vaccine-general-knowledge,positive
923,1.46764E+18,Covid: figures reveal vaccine lottery for children in England | Schools https://t.co/MqGncFtfsJ,vaccine-general-knowledge,neutral
924,1.46764E+18,"@brianbarley123 @HawkArmy @mrjamesob Honest question: do you think you are more likely to die of the vaccine, or from COVID? One of them has killed about 150k people so far in the UK.",vaccine-outlook-related,positive
925,1.46764E+18,"@capcan1976 @glitterbitch__ @HailTheFury @theage Yes, but 3 sick ones will be saved and Pfizer will make billions more.

Surely this is worth many more healthy kids suffering needlessly?",vaccine-outlook-related,negative
926,1.46764E+18,"@LavenderGhast @disclosetv Woman, you’re long gone.. Have you not seen the deaths bc of the vaxx? FOIA just released Pfizer’s documents.1200 deaths &amp; 100s of 1000s adverse reactions in just 90 days. The unlucky vaxxed are collateral damage and you’re a freaking nazi for being in favor of this tyranny.",vaccine-outlook-related,negative
927,1.46764E+18,"@afneil Will Covid-19 kill you.? Yes, have a vaccine, will the vaccine protect you, no but Covid-19 won't kill you, have you grown a extra limb from the vaccine, no, have the vaccine",vaccine-outlook-related,positive
928,1.46764E+18,"@AlistairHaimes Mate we get it, you've got shares in Pfizer and Moderna...",political-related,negative
929,1.46764E+18,it's may 2020. i dream of entering a McDonald's of which doyoung is the cashier. he administers a covid vaccination to me https://t.co/PDQVFQaTzR,vaccine-outlook-related,negative
930,1.46764E+18,"@CandiceMalcolm @TrueNorthCentre As per the manufacturer’s product monograph for the Phizer (Conmiraty) vaccine. “It is unknown whether COMIRNATY has an impact on fertility.” As well, “The safety and efficacy of COMIRNATY in pregnant women have not yet been established.”

https://t.co/CaplgRMTXb",political-related,negative
931,1.46764E+18,"@SPKolten @james_doidge See. Even you think the unvaccinated are transmitting it..when it's really the vaccinated..

You might want to look up what the covid ""vaccine"" really is and what it does for you.",vaccine-general-knowledge,negative
932,1.46764E+18,ACS Risk Biomarkers Significantly Increase After mRNA COVID-19 Vaccine - The Cardiology Advisor https://t.co/RM233OTpaW,vaccine-general-knowledge,positive
933,1.46764E+18,"@oat_rick @mcmullan_todd There: https://t.co/NBjGPonMpN

And there: https://t.co/t0QCGEmsY3",vaccine-outlook-related,negative
934,1.46764E+18,"Initial results from a February trial showed an increased risk of serious heart-related problems and cancer in some patients being treated with the drug,” the report added
Read Up 👇
#Covid #Vaccine https://t.co/TLA5XpEIKG https://t.co/lBqCRTqjFH",vaccine-general-knowledge,negative
935,1.46764E+18,"@ake2306 Pfizer had to publish their results by Court Order. A good break down of their results with dates other bodies such as UK’s MHRA June Raine must have known them is on 
https://t.co/8xrlpmKvF9",pfizer-related,negative
936,1.46764E+18,"Many people continue to have concerns and doubts about the COVID-19 vaccine despite the overwhelming evidence that it is safe and effective. 

This is mostly because people have fallen down the rabbit hole of half-truths and misinformation that's widely shared on social media. https://t.co/G9Gu3luS7l",vaccine-outlook-related,neutral
937,1.46764E+18,@beverleyturner @afneil Sounds like brown envelopes from Pfizer to me.,pfizer-related,neutral
938,1.46764E+18,@FDR_LBJ_JRB @kenb7 @DrEliDavid Not going to lie you make me laugh 🤣🤣. Soo for the covid vaccine on both shots I had to take 2 days off because my body reaction towards it. And have made more money in crypto then my own run business.but please go on,side-effect-related,negative
939,1.46764E+18,@AlbertSTartagl1 @LayahHeilpern P.s. its openly admitted clinical trial protocols werent adhered to within Pfizer and Moderna. Youre wrong about literally everything.,vaccine-outlook-related,negative
940,1.46764E+18,"No deaths.
More U.S. states report cases of the new variant. https://t.co/JhdZd9Bt7f via @slate",vaccine-general-knowledge,neutral
941,1.46764E+18,"Have you read the Lancet?
Vaccinated and unvaccinated have the same viral load.
Have you done any investigational journalism to see who is travelling and spreading Covid?
Who brought the new Omicron variant into UK
The vaccinated.

You imply your vaccine does not keep you safe. https://t.co/uFg3sbciai",vaccine-outlook-related,negative
942,1.46764E+18,"@KevDoyle_Indo Saw the word microchip and I switched off. Quite pathetic journalism tbh. I have had Covid. I have Covid Antibodies. This 'vaccine' kills. Why would I take it? Oh and if you are looking for misinformation, look no further than #NPHET or @DonnellyStephen",vaccine-outlook-related,negative
943,1.46764E+18,"""Political affiliation is now the strongest indicator of whether someone is vaccinated"" in the US 

It doesn't have to be this way. 

https://t.co/3u8glPjKs6",political-related,negative
944,1.46764E+18,"#myocarditis and pericarditis following #mRNA #vaccines in Ontario, Canada: 50/million #Pfizer vs ~250/mill #Moderna. Higher risk with heterologous dosing shorter inter dose interval and Pfizer—&gt; Moderna, not reverse. https://t.co/An9Twz7IhR",side-effect-related,negative
945,1.46764E+18,WOW! A Third Italian Medical Professional Takes Pfizer Vaccine &amp; Drops Dead https://t.co/kHlgH4ft5b,pfizer-related,negative
946,1.46764E+18,@afneil Vaccine passports are unacceptable and will not be tolerated. They do not work - vaccinated can catch and pass on Covid. Lying about this is appalling.,vaccine-outlook-related,negative
947,1.46764E+18,"Please read the book “Network Propaganda” by @YochaiBenkler 

 @HarvardLaw_ @MIT 

 https://t.co/0OWJ4RgzzU",vaccine-general-knowledge,negative
948,1.46764E+18,"@Rolo_Tamasi @kazzaB33 Let me tell you, I've seen it first hand.

My parents, both double vaccinated, got covid. My brother went to deliver food (double vax with Pfizer). Caught covid with no contact and just being in the vicinity for a short time.

Symptoms were very mild but they caught it easy.....",vaccine-outlook-related,negative
949,1.46764E+18,"Over 100,000 reports of psychiatric disorders after COVID vaccination - LifeSite https://t.co/WG2HqeBYHC",side-effect-related,negative
950,1.46764E+18,"@7zero7NR @ake2306 Yes. Pfizer had to publish their results by Court Order. A good break down of their results with dates other bodies such as UK’s MHRA June Raine must have known them is on 
https://t.co/8xrlpmKvF9",political-related,negative
951,1.46764E+18,"@Walgreens fix your COVID-19 vaccination forms. My son shouldn’t have only white, Latino/Hispanic, or unknown as an ethnicity. Why would you leave out African/African American?",political-related,negative
952,1.46764E+18,@McGiff @JohnBoweActor Oh dear @afneil. Maybe I should have sent you the Pfizer report sooner. But if you get through the next 28 days you only have the potential long term effects to look forward to. Judging by Dr Noacke's findings I would be concerned and it does seem he may be right.,side-effect-related,negative
953,1.46764E+18,"@JuliaHB1 @afneil Julia, I am a huge fan of yours but please look at some data about the vaccine efficacy. The majority of covid death are double vaccinated. If the vaccine‘works’ then we should see a less death in double vaccinated. https://t.co/WFsyGW2l1D",side-effect-related,negative
954,1.46764E+18,@taniatheherblst As damning as it sounds I’m more afraid of the vaccine than I am of Covid lol 😂 I had covid and support natural immunity. The rest is about control and power nothing to do with health.,vaccine-outlook-related,negative
955,1.46764E+18,"#covid_pass #green_pass #covid_mandates #covid19 
#forced_vaccination #Greece #jab #corporate_fascism

Thessaloniki, Greece
People protesting about forced vaccinations are planning to set up camp outside of Town Hall
https://t.co/gHB5NzzC7G",political-related,negative
956,1.46764E+18,"@2ysur2ysub @Rustybe96849965 @pfizer the scientists were all over the TV and were recognised in the Queens honour list(if you know what that is ,knighthoods etc) &amp; are often on Tv calling politicians ou the BBC is independent (although we sometimes wonder)
No,prescription drugs allowed to be advertised wither",political-related,negative
957,1.46764E+18,"@ianfmusgrave @swedishchf @PaulDesmoParker @handmadekathy @namagoy @janem1276 @sammy44231 @Tony__Heller @mcfunny @satekor @provaxtexan @ogilville1 @Monstercoyliar @raouldukeerik @tenebra99 @SultaneAlexand1 @deralteGaukler @andylumm @doom37455413 @richykirsh @_mamadeb @JimeeLiberty @rpagano697 @kath2cats @Kathmarval @Fannyi5 @AndrewLazarus4 @sailor_man_dan @TechARP @SkepticalMutant @runhack @CarvilleDean @ConsequentialBr @MichaelBuerger8 @WendyOrent @MsTrixter @DevoDalek @FactPhily @JamesLynchGTC @quintic @SoupTomatoSoup @WorldFullofJunk @andnowsheisnot @TyotoRiffle @pandemichoax21 @sasha13043803 @AriellaBrown @pds1st @Lilliputty @TellingNort ""You mean a death rate of 1 per million for AZ and zero for Pfizer?""

That's just in one soccer game from yesterday.",vaccine-outlook-related,negative
958,1.46764E+18,"@young1economist @iamdickjohnson @afneil Vaccination merely replicates, in other words, natural infection. But it's undoubtedly the case that natural immunity post-infection, after 2 years of Covid circulating, has helped to minimise serious illness whereas our Andrew here totally overlooks that🤷🏻‍♂️",vaccine-outlook-related,negative
959,1.46764E+18,@DevinMynett @BeerAndLosing @Detrieman @Jaccslife @Cherie59789095 ESPECIALLY when you consider the updated risk profile released for Pfizer.,pfizer-related,negative
960,1.46764E+18,‘Wall of secrecy’ in Pfizer contracts as company accused of profiteering https://t.co/4oFsyAqdXN,pfizer-related,negative
961,1.46764E+18,"@MikeHenderson89 @JamesfWells @mattletiss7 Mike wants everyone to get jabbed because he's taken 2 jabs and a booster of an under-tested treatment (not technically vaccine) for a cold, and doesnt wanna feel duped. Mike has no recourse if he develops side-effects (Pfizer legal immunity) so wants everyone in the same boat.",vaccine-outlook-related,negative
962,1.46764E+18,"@ShamontielV @DarkAng92638448 @ksorbs Oh and let me state this before because I know how these responses go, vaccinated and unvaccinated carry the same viral load and can spread Covid the same. The vaccine lessens the symptoms",vaccine-general-knowledge,positive
963,1.46764E+18,"Top Shareholders of Pfizer and Moderna Made Over $10 Billion After Omicron Arose
https://t.co/BQLiR3LB4c",political-related,negative
964,1.46764E+18,This is the Developer of #Pfizer #Vaccine and #CEO of #BioNTech #DrUgurSahin #Immunologist from #Germany He Is Not #Vaccinated But Wants You To Be! #COVID19 #Covid_19 #Trending #news https://t.co/e0sQVGTpxp,political-related,negative
965,1.46764E+18,"@itblumenfeld @ProfLisaDowning @sailorrooscout Makes total sense. Everyone has different priorities.
But let’s just not undersell the risks of Long Covid to tremendous amounts of people if vaxx stops blocking/ reducing transmission.
When we ask if a vaccine prevents severe disease, I would say LC can be a severe disease.",vaccine-outlook-related,negative
966,1.46764E+18,"On December 1, The New York State Department of Environmental Conservation Commissioner Basil Seggos announced the ""Take Your Shot for an Outdoor Adventure"" sweepstakes, which will provide incentives to those who get their COVID-19 vaccine, is now open. https://t.co/KuPUm4Or5f",vaccine-general-knowledge,neutral
967,1.46764E+18,"120 children hospitalized, province suspends Pfizer vaccine batch #vaccine #crown 
 https://t.co/UG0uRgv95H https://t.co/pnlW89YlXn",vaccine-general-knowledge,negative
968,1.46764E+18,Judge denies L.A. firefighters union request to delay COVID vaccine mandate enforcement https://t.co/iV6hsjPOmL,work-related,negative
969,1.46764E+18,#Brandon COVID vaccine clinics offering both booked &amp; walk in appointments.  Clinics are for All ages 5 years old &amp; up.  3rd dose eligibility 6 months since 2nd dose &amp; 18 years of age &amp; up.  Book online: https://t.co/YZnOBfRntX or call 1-[phone] https://t.co/b5QcI3ZGvr,vaccine-general-knowledge,positive
970,1.46764E+18,Judge denies L.A. firefighters union request to delay COVID vaccine mandate enforcement https://t.co/WZ3wRELfFe,work-related,negative
971,1.46764E+18,"@Rob16921 2x Moderna, wow the second was a bad trip coming off shrooms.  I could not walk, hallucinations, screwed up.   I took Pfizer for my 3rd.  Was sick within 12 hours. But not as many side effects
 My arm is still HOT AS HELL! 🔥",side-effect-related,negative
972,1.46764E+18,"@7NewsCanberra @7NewsAustralia @AustralianLabor Africa, with a tiny percentage of vaccinated people, is having far greater success against COVID than the United States, Western Europe, and other developed nations. South Africa had just returned covid vaccines to Pfizer, now punished with travel bans.

https://t.co/sD3MaONYCh",vaccine-general-knowledge,negative
973,1.46764E+18,"Contains the links to other testimonials and a link to the released Pfizer papers. 
https://t.co/UdynOUNCMM",pfizer-related,negative
974,1.46764E+18,"@bluecynder @TheRightMelissa Those were inoculations made from attenuated versions of a virus, the covid vaccine is better described as a gene therapy than a vaccine. Actually, the official definition of vaccine has been recently changed to fit the narrative!...The definition of ""antivaxxer"" has also changed",vaccine-outlook-related,negative
975,1.46764E+18,"""As the Descendent of a Survivor of German Concentration Camps, I Will Not Comply"" -  4 Bristol Myers Employees Release Statement After Suing Company for Refusing Vaccine Religious Exemptions https://t.co/bPyNiJI8kE via @gatewaypundit",retweet,neutral
976,1.46764E+18,"@Later64539398 @TinaBob17 Doctors and health workers have to stop complying with the Government - the vax is doing so much damage - yet early treatment changes everything - "".. . and would have saved 80% of lives"" and ""You CAN treat Covid"" - says Dr Peter McCullough -
https://t.co/PaosZTyLH7",vaccine-outlook-related,negative
977,1.46764E+18,"Well said,  if you're against Covid vaccination with all the data available now, you're rooting for Covid. https://t.co/dkxlTwtu2j",vaccine-outlook-related,negative
978,1.46764E+18,"@frasergrichings @g6ens @LBC So you literally believe the vaccines haven't led to any serious side effects or deaths? ""Serious adverse events after COVID-19 vaccination are rare but may occur"" straight from the CDC website. My objection is the ""rare"" part but even they, unlike you, admit it's happening.",side-effect-related,negative
979,1.46764E+18,Government accused of weakening UK’s defences against future variants and pandemics https://t.co/JeT29AIrri,political-related,negative
980,1.46764E+18,@afneil What happened to you Andrew?  At what point did they get to you to the point that you would encourage - indeed coerce - people who have no clinical need to have a covid vaccine. For shame.,vaccine-outlook-related,negative
981,1.46764E+18,"I wonder what ""data"" Pfizer are using.... 💰💰💵💵💸💸 https://t.co/NnkgZwlayp",pfizer-related,negative
982,1.46764E+18,"@nprpolitics Anyone who dies &lt;28 days after vaccination are called non-Vax deaths.  Automobile accident deaths, gun shots deaths, terminal cancer and heart attacks with Covid count as Covid deaths too. Does NPR factor this into their Data?",vaccine-general-knowledge,negative
983,1.46764E+18,"SenSanders: This is obscene. Last week, 8 investors in Pfizer and Moderna became $10 billion richer as news about the Omicron variant spread. It's time for these pharmaceutical companies to share their vaccines with the world and start controlling their greed. Enough is enough!",political-related,negative
984,1.46764E+18,"@BreitbartNews Seriously thinking about coming out with a cancer vaccine and blaming the unvaxxed when it doesn't work.

I should be on the short list for CEOs for Pfizer",vaccine-outlook-related,negative
985,1.46764E+18,Live: All the COVID news you need from across Australia https://t.co/Gp9lcyaSJe https://t.co/djC5YkJtwn,vaccine-general-knowledge,neutral
986,1.46764E+18,Kids as young as five on course for COVID vaccinations from January 10 https://t.co/afK7jhlqJH  via @skinnergj,vaccine-general-knowledge,neutral
987,1.46764E+18,"Children aged five to 11 will be able to receive the Pfizer COVID-19 jab from next month as Western Australia prepares to reopen to the rest of the country.

https://t.co/fecHrSb0v1",vaccine-general-knowledge,neutral
988,1.46764E+18,"@Jonesy_Bones @iainankcorn @Simen1sak @afneil No, there have been no long term Covid vaccine trials. Other vaccines were studied, then tested, then after years and years mandated.",vaccine-general-knowledge,negative
989,1.46764E+18,@CraigS2021 Pfizer paid the biggest criminal fine in history at the time (US 2.3 Billion) for ‘felony marketing of drugs’ … they shouldn’t be in business.,pfizer-related,negative
990,1.46764E+18,@paulodonoghue93 Ask why no interest now in the R number.?..if it went below 1 then covid begins to die out....vaccines around 70 % was supposed to be the main measure to do that....so obviously vaccines don't stop transmission...so why vaccine passports ? The big question....,vaccine-outlook-related,negative
991,1.46764E+18,"@washingtonpost The anti-vax crowd has its share of celebrity doubters, but Covid doesn't care. If you ran off a cliff and didn't believe in gravity, do you truly think it would prevent your fall? The vaccine may be one of the few weapons we have against a deadly airborne virus. RIP EricClapton",vaccine-outlook-related,negative
992,1.46764E+18,"@TheTodayShow Africa, with a tiny percentage of vaccinated people, is having far greater success against COVID than the United States, Western Europe, and other developed nations. South Africa had just returned covid vaccines to Pfizer, now punished with travel bans.

https://t.co/sD3MaONYCh",retweet,neutral
993,1.46764E+18,"Vaccine hesitant man changed his mind over the Covid-19 vaccines when he ended up in hospital, his anti-vax wife lost the battle with the virus 
https://t.co/pHeZNRJdgu",vaccine-outlook-related,positive
994,1.46764E+18,"@BenMaughan4 @JamesMelville No.
I'm glad I had a vaccine.
I believe it modified the severity of Covid I did get from attending hospital 58 days in a row.
I would probably be dead without it.
My brothers have managed to travel safely within the guidelines.",vaccine-proof,positive
995,1.46764E+18,"@SenRonJohnson I have the simple answer: yes.
Covid deaths continue to be high because selfish, misinformed people, mostly Republican, refuse to take the vaccine.

The tireless work of Dr. Fauci to save us from Ebola, AIDS, and Covid will be remembered far longer than your whimpers ever will.",vaccine-outlook-related,positive
996,1.46764E+18,"@Yerpyderpdederp @MishaRosenbach @Sheril_ @pfizer @moderna_tx But it is unhealthy to creatures who aren't regularly exposed to it. Such as primates, reptiles, and people. 
Oil is the same to horseshoe crabs, I truly don't know what's so hard for you to comprehend about that.",pfizer-related,negative
997,1.46764E+18,@BerryTartlet @TonyHinton2016 For balance could you share the number of people who have died within 28 days of receiving a Covid vaccine?,side-effect-related,negative
998,1.46764E+18,"@Theresa_Chapple If anyone has questions about COVID vaccines and pregnancy, @andrewpekosz @sabraklein1998, and @IrinaBurd are answering questions in a online townhall on Dec. 9th at 8pm ET. Register here: https://t.co/QGDi9RVTII",vaccine-general-knowledge,positive
999,1.46764E+18,"@9NewsAUS Africa, with a tiny percentage of vaccinated people, is having far greater success against COVID than the United States, Western Europe, and other developed nations. South Africa had just returned covid vaccines to Pfizer, now punished with travel bans.

https://t.co/sD3MaONYCh",retweet,neutral
